Note,Length,Starting_Frame
A1,8,2436
A1,9,2574
A1,8,2713
A1,9,2851
A1,8,2990
A1,9,3128
A1,8,3266
A2,3,262
A2,4,400
A2,4,538
A2,4,677
A2,4,814
A2,4,953
A2,4,1091
A2,4,1230
A2,4,1368
A2,8,1631
A2,9,1700
A2,8,1908
A2,9,1977
A2,8,2255
A2,4,2337
A2,4,2475
A2,4,2613
A2,4,2752
A2,4,2890
A2,4,3029
A2,4,3167
A2,4,3305
A2,8,3569
A2,8,3638
A2,9,3845
A2,8,3915
A2,8,4191
A2,8,4468
A2,8,4745
A2,9,5020
A2,17,5124
A2,8,5505
A2,9,5574
A2,8,5781
A2,8,5850
A2,8,6128
A2,8,6404
A2,8,6681
A2,8,6958
A2,17,7062
A2,12,7217
A2,55,7230
A3,4,400
A3,8,465
A3,8,534
A3,8,586
A3,8,621
A3,4,677
A3,8,742
A3,8,759
A3,4,794
A3,8,810
A3,9,827
A3,8,862
A3,8,897
A3,8,1182
A3,17,1381
A3,9,1450
A3,9,2073
A3,8,2402
A3,8,2419
A3,8,2471
A3,9,2522
A3,8,2557
A3,9,2678
A3,9,2747
A3,8,2765
A3,8,3120
A3,17,3318
A3,8,3387
A3,8,4009
A3,8,4286
A3,17,5332
A3,9,5945
A3,9,6223
A4,9,1450
A4,8,1507
A4,17,1605
A4,12,1627
A4,9,1648
A4,25,1692
A4,8,1718
A4,4,1757
A4,8,1783
A4,17,1882
A4,12,1904
A4,9,1925
A4,17,1969
A4,8,1995
A4,18,2090
A4,17,2229
A4,4,2268
A4,9,2825
A4,4,3176
A4,8,3387
A4,8,3443
A4,17,3543
A4,4,3564
A4,8,3569
A4,8,3586
A4,8,3629
A4,25,3638
A4,4,3694
A4,8,3720
A4,16,3820
A4,4,3841
A4,8,3846
A4,8,3863
A4,8,3906
A4,8,3915
A4,8,3932
A4,17,4026
A4,17,4165
A4,4,4204
A4,17,4303
A4,17,4442
A4,4,4481
A4,8,4563
A4,17,4623
A4,8,4701
A4,17,4762
A4,8,4788
A4,8,4839
A4,17,4899
A4,16,4969
A4,8,5380
A4,17,5479
A4,12,5501
A4,9,5522
A4,25,5566
A4,8,5592
A4,3,5630
A4,3,5656
A4,4,5660
A4,17,5755
A4,12,5777
A4,9,5798
A4,16,5842
A4,8,5868
A4,17,5963
A4,16,6102
A4,4,6141
A4,17,6241
A4,17,6379
A4,4,6417
A4,9,6499
A4,17,6560
A4,8,6638
A4,17,6698
A4,9,6724
A4,8,6776
A4,17,6837
A4,17,6906
B2,8,1494
B2,8,1770
B2,8,2047
B2,8,3430
B2,8,3707
B2,8,3984
B2,8,4260
B2,8,4537
B2,8,4813
B2,34,5090
B2,17,5263
B2,8,5367
B2,9,5642
B2,9,5919
B2,9,6197
B2,9,6473
B2,8,6750
B2,34,7027
B2,16,7200
B3,25,370
B3,4,396
B3,9,404
B3,17,422
B3,16,448
B3,16,474
B3,17,491
B3,12,517
B3,4,530
B3,34,543
B3,25,647
B3,3,673
B3,8,681
B3,16,699
B3,17,724
B3,9,750
B3,17,768
B3,12,798
B3,8,819
B3,17,836
B3,38,923
B3,4,1039
B3,12,1044
B3,8,1070
B3,47,1191
B3,4,1316
B3,12,1321
B3,8,1347
B3,8,2212
B3,34,2307
B3,8,2342
B3,17,2359
B3,8,2385
B3,8,2394
B3,8,2410
B3,17,2427
B3,17,2453
B3,17,2479
B3,16,2497
B3,34,2583
B3,8,2618
B3,17,2635
B3,8,2661
B3,8,2670
B3,34,2687
B3,8,2730
B3,8,2739
B3,8,2756
B3,17,2773
B3,39,2860
B3,12,2977
B3,4,2990
B3,8,3007
B3,47,3128
B3,12,3253
B3,4,3266
B3,8,3283
B3,9,4147
B3,9,4424
B3,16,4520
B3,25,4537
B3,16,4796
B3,25,4813
B3,8,5064
B3,52,5280
B3,8,6085
B3,8,6362
B3,34,6456
B3,8,6491
B3,25,6733
B3,8,6759
B3,8,6768
B3,8,7001
B4,4,1502
B4,7,1598
B4,8,1640
B4,12,1744
B4,4,1778
B4,9,1873
B4,8,1917
B4,8,1986
B4,8,2082
B4,17,2117
B4,8,2221
B4,13,2255
B4,8,3180
B4,4,3439
B4,8,3534
B4,9,3577
B4,13,3681
B4,4,3716
B4,8,3811
B4,8,3854
B4,9,3923
B4,8,4018
B4,17,4052
B4,8,4156
B4,12,4191
B4,8,4295
B4,17,4329
B4,8,4433
B4,12,4468
B4,8,4779
B4,8,5064
B4,4,5375
B4,9,5470
B4,8,5514
B4,12,5617
B4,4,5651
B4,9,5746
B4,8,5790
B4,8,5859
B4,8,5954
B4,17,5989
B4,8,6094
B4,13,6128
B4,8,6232
B4,17,6267
B4,9,6370
B4,13,6404
B4,8,6716
B4,8,7001
C1,17,1546
C1,8,1657
C1,13,1670
C1,17,1821
C1,8,1934
C1,13,1947
C1,18,2098
C1,8,2143
C1,12,2156
C1,17,2169
C1,17,2376
C1,17,2514
C1,17,2652
C1,17,2791
C1,17,2929
C1,17,3068
C1,17,3205
C1,68,3344
C1,17,3482
C1,8,3595
C1,12,3608
C1,17,3759
C1,9,3871
C1,13,3884
C1,17,4035
C1,8,4078
C1,30,4091
C1,17,4312
C1,8,4355
C1,30,4368
C1,17,4589
C1,8,4632
C1,30,4645
C1,17,4865
C1,8,4908
C1,30,4921
C1,34,5142
C1,8,5185
C1,12,5198
C1,34,5211
C1,17,5418
C1,8,5531
C1,13,5544
C1,17,5694
C1,8,5807
C1,13,5820
C1,17,5971
C1,8,6015
C1,12,6028
C1,16,6042
C1,17,6249
C1,8,6293
C1,29,6306
C1,17,6525
C1,9,6568
C1,30,6581
C1,17,6802
C1,9,6845
C1,30,6858
C1,34,7079
C1,9,7122
C1,48,7135
C2,17,300
C2,17,439
C2,17,577
C2,17,716
C2,17,853
C2,17,992
C2,17,1130
C2,17,1269
C2,69,1407
C2,17,1546
C2,8,1657
C2,13,1670
C2,17,1821
C2,8,1934
C2,13,1947
C2,18,2098
C2,8,2143
C2,12,2156
C2,25,2169
C2,17,2376
C2,17,2514
C2,17,2652
C2,17,2791
C2,17,2929
C2,17,3068
C2,17,3205
C2,68,3344
C2,17,3482
C2,8,3595
C2,12,3608
C2,17,3759
C2,9,3871
C2,13,3884
C2,17,4035
C2,8,4078
C2,39,4091
C2,17,4312
C2,8,4355
C2,39,4368
C2,17,4589
C2,8,4632
C2,39,4645
C2,17,4865
C2,8,4908
C2,38,4921
C2,34,5142
C2,8,5185
C2,12,5198
C2,34,5211
C2,16,5419
C2,8,5531
C2,13,5544
C2,17,5694
C2,8,5807
C2,13,5820
C2,17,5971
C2,8,6015
C2,12,6028
C2,25,6042
C2,17,6249
C2,8,6293
C2,29,6306
C2,8,6336
C2,17,6525
C2,9,6568
C2,30,6581
C2,8,6612
C2,17,6802
C2,9,6845
C2,30,6858
C2,8,6889
C2,34,7079
C2,9,7122
C2,48,7135
C3,4,326
C3,4,335
C3,4,465
C3,4,473
C3,8,586
C3,4,603
C3,4,612
C3,4,742
C3,4,750
C3,8,862
C3,4,879
C3,4,888
C3,4,1018
C3,4,1026
C3,4,1156
C3,4,1165
C3,4,1295
C3,4,1303
C3,43,1398
C3,8,1563
C3,8,1839
C3,8,2117
C3,34,2134
C3,34,2169
C3,3,2402
C3,4,2410
C3,9,2522
C3,4,2540
C3,4,2548
C3,8,2557
C3,4,2678
C3,4,2687
C3,4,2817
C3,4,2825
C3,4,2955
C3,4,2964
C3,4,3094
C3,4,3102
C3,4,3231
C3,4,3240
C3,43,3335
C3,9,3499
C3,9,3776
C3,8,4052
C3,16,4070
C3,51,4087
C3,8,4329
C3,17,4346
C3,51,4364
C3,8,4606
C3,8,4882
C3,51,5159
C3,34,5228
C3,8,5436
C3,8,5712
C3,8,5989
C3,34,6006
C3,33,6042
C3,8,6267
C3,34,6284
C3,34,6319
C3,8,6543
C3,9,6819
C3,17,7096
C3,34,7114
C3,34,7166
C4,12,1057
C4,12,1334
C4,17,1666
C4,17,1943
C4,17,2799
C4,9,2825
C4,13,2994
C4,13,3270
C4,8,3603
C4,8,3612
C4,8,3880
C4,8,3889
C4,17,4597
C4,17,4623
C4,51,4641
C4,8,4693
C4,17,4873
C4,17,4899
C4,17,4917
C4,16,4943
C4,17,5540
C4,17,5816
C4,8,6534
C4,8,6543
C4,51,6560
C4,25,6612
C4,17,6811
C4,34,6837
C4,8,6880
C4,8,6889
C5,8,1735
C5,9,3672
C5,8,5608
D1,8,361
D1,9,499
D1,8,638
D1,9,776
D1,8,914
D1,9,1052
D1,8,1191
D1,9,1329
D1,8,1520
D1,12,1533
D1,17,1614
D1,17,1683
D1,9,1726
D1,13,1739
D1,8,1796
D1,12,1809
D1,17,1891
D1,17,1960
D1,9,2003
D1,12,2017
D1,9,2073
D1,13,2085
D1,17,2238
D1,8,2281
D1,13,2294
D1,17,2350
D1,17,2419
D1,8,2488
D1,8,2497
D1,8,2557
D1,8,2566
D1,17,2626
D1,16,2696
D1,17,2765
D1,8,2834
D1,8,2843
D1,17,2903
D1,17,2972
D1,17,3042
D1,8,3111
D1,8,3120
D1,8,3180
D1,8,3189
D1,17,3248
D1,25,3318
D1,8,3456
D1,13,3469
D1,17,3551
D1,17,3620
D1,8,3664
D1,12,3677
D1,8,3733
D1,13,3746
D1,17,3828
D1,17,3897
D1,8,3941
D1,12,3954
D1,8,4009
D1,13,4022
D1,17,4173
D1,8,4217
D1,12,4230
D1,8,4286
D1,12,4299
D1,17,4450
D1,8,4494
D1,12,4507
D1,8,4563
D1,12,4576
D1,17,4727
D1,9,4770
D1,13,4783
D1,8,4839
D1,12,4852
D1,17,5003
D1,9,5046
D1,13,5059
D1,8,5116
D1,12,5129
D1,69,5280
D1,8,5393
D1,12,5406
D1,17,5488
D1,17,5557
D1,8,5600
D1,13,5612
D1,9,5668
D1,13,5681
D1,17,5764
D1,17,5833
D1,8,5876
D1,13,5889
D1,9,5945
D1,13,5958
D1,18,6110
D1,8,6154
D1,13,6167
D1,9,6223
D1,13,6236
D1,16,6388
D1,8,6430
D1,13,6443
D1,9,6499
D1,13,6512
D1,17,6664
D1,8,6707
D1,13,6720
D1,8,6776
D1,13,6789
D1,17,6941
D1,8,6984
D1,12,6997
D1,8,7053
D1,13,7066
D1,69,7216
D1♭,16,1546
D1♭,8,1657
D1♭,12,1670
D1♭,16,1822
D1♭,8,1934
D1♭,12,1947
D1♭,16,2100
D1♭,8,2143
D1♭,12,2156
D1♭,16,2169
D1♭,16,2377
D1♭,17,2514
D1♭,16,2653
D1♭,16,2791
D1♭,16,2930
D1♭,16,3068
D1♭,17,3205
D1♭,68,3344
D1♭,17,3482
D1♭,8,3595
D1♭,12,3608
D1♭,17,3759
D1♭,8,3872
D1♭,12,3885
D1♭,17,4035
D1♭,8,4078
D1♭,30,4091
D1♭,17,4312
D1♭,8,4355
D1♭,12,4368
D1♭,17,4381
D1♭,16,4589
D1♭,8,4632
D1♭,12,4645
D1♭,17,4658
D1♭,16,4865
D1♭,8,4908
D1♭,12,4921
D1♭,17,4934
D1♭,34,5142
D1♭,8,5185
D1♭,12,5198
D1♭,34,5211
D1♭,16,5419
D1♭,8,5531
D1♭,12,5544
D1♭,16,5695
D1♭,8,5807
D1♭,12,5820
D1♭,16,5972
D1♭,8,6015
D1♭,12,6028
D1♭,16,6042
D1♭,16,6250
D1♭,8,6293
D1♭,12,6306
D1♭,16,6319
D1♭,16,6526
D1♭,7,6569
D1♭,12,6582
D1♭,16,6595
D1♭,17,6802
D1♭,7,6846
D1♭,12,6859
D1♭,16,6872
D1♭,34,7079
D1♭,7,7123
D1♭,12,7136
D1♭,33,7149
D2,8,249
D2,21,270
D2,17,344
D2,8,387
D2,12,409
D2,8,422
D2,8,482
D2,8,491
D2,9,525
D2,21,547
D2,17,621
D2,8,664
D2,3,686
D2,8,690
D2,8,699
D2,8,759
D2,8,768
D2,9,801
D2,21,823
D2,16,897
D2,8,940
D2,4,961
D2,17,966
D2,8,1035
D2,8,1044
D2,9,1078
D2,21,1100
D2,17,1173
D2,8,1217
D2,4,1238
D2,17,1243
D2,8,1312
D2,8,1321
D2,8,1355
D2,12,1377
D2,17,1390
D2,8,1520
D2,12,1533
D2,25,1614
D2,26,1683
D2,9,1726
D2,13,1739
D2,8,1796
D2,12,1809
D2,25,1891
D2,26,1960
D2,9,2003
D2,12,2017
D2,9,2073
D2,13,2085
D2,25,2238
D2,8,2281
D2,13,2294
D2,9,2324
D2,21,2346
D2,17,2419
D2,8,2462
D2,3,2484
D2,8,2488
D2,8,2497
D2,8,2557
D2,8,2566
D2,9,2600
D2,21,2622
D2,16,2696
D2,8,2739
D2,4,2760
D2,17,2765
D2,8,2834
D2,8,2843
D2,9,2877
D2,21,2899
D2,17,2972
D2,8,3016
D2,4,3037
D2,17,3042
D2,8,3111
D2,8,3120
D2,8,3154
D2,12,3176
D2,8,3189
D2,17,3248
D2,8,3292
D2,4,3313
D2,25,3318
D2,8,3456
D2,13,3469
D2,17,3551
D2,8,3569
D2,16,3621
D2,8,3638
D2,8,3664
D2,12,3677
D2,8,3733
D2,13,3746
D2,26,3828
D2,17,3897
D2,8,3915
D2,8,3941
D2,12,3954
D2,8,4009
D2,13,4022
D2,17,4173
D2,8,4191
D2,8,4217
D2,12,4230
D2,8,4286
D2,12,4299
D2,17,4450
D2,8,4468
D2,8,4494
D2,12,4507
D2,8,4563
D2,12,4576
D2,26,4727
D2,9,4770
D2,13,4783
D2,8,4839
D2,12,4852
D2,26,5003
D2,9,5046
D2,13,5059
D2,8,5116
D2,12,5129
D2,69,5280
D2,8,5393
D2,12,5406
D2,25,5488
D2,26,5557
D2,8,5600
D2,13,5612
D2,9,5668
D2,13,5681
D2,25,5764
D2,25,5833
D2,8,5876
D2,13,5889
D2,9,5945
D2,13,5958
D2,26,6110
D2,8,6154
D2,13,6167
D2,9,6223
D2,13,6236
D2,24,6388
D2,8,6430
D2,13,6443
D2,9,6499
D2,13,6512
D2,25,6664
D2,8,6707
D2,13,6720
D2,8,6776
D2,13,6789
D2,25,6941
D2,8,6984
D2,12,6997
D2,8,7053
D2,13,7066
D2,69,7216
D2♭,16,301
D2♭,16,439
D2♭,16,578
D2♭,16,716
D2♭,16,854
D2♭,16,992
D2♭,16,1131
D2♭,16,1269
D2♭,68,1408
D2♭,16,1546
D2♭,7,1658
D2♭,11,1671
D2♭,16,1822
D2♭,7,1935
D2♭,11,1948
D2♭,16,2100
D2♭,8,2143
D2♭,12,2156
D2♭,16,2169
D2♭,7,2187
D2♭,16,2377
D2♭,16,2514
D2♭,16,2653
D2♭,16,2791
D2♭,16,2930
D2♭,16,3068
D2♭,16,3206
D2♭,68,3344
D2♭,15,3483
D2♭,7,3595
D2♭,12,3608
D2♭,15,3760
D2♭,7,3872
D2♭,12,3885
D2♭,16,4035
D2♭,7,4079
D2♭,11,4092
D2♭,16,4105
D2♭,7,4122
D2♭,16,4312
D2♭,7,4356
D2♭,11,4369
D2♭,15,4382
D2♭,7,4399
D2♭,16,4589
D2♭,7,4633
D2♭,11,4646
D2♭,15,4659
D2♭,7,4676
D2♭,16,4865
D2♭,8,4908
D2♭,11,4922
D2♭,16,4934
D2♭,7,4952
D2♭,33,5142
D2♭,8,5185
D2♭,12,5198
D2♭,34,5211
D2♭,16,5419
D2♭,7,5532
D2♭,11,5545
D2♭,16,5695
D2♭,7,5808
D2♭,12,5820
D2♭,16,5972
D2♭,7,6015
D2♭,12,6028
D2♭,25,6042
D2♭,16,6250
D2♭,7,6293
